
Host: Kevins-MacBook-Pro.local

Timers On : Thu Apr  9 16:33:36 2015
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 12:58:06 2015
Timers Off: Fri Apr 10 12:58:07 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.00u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.00u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.00u       0.00s       0.00w     24 calls
JK: K1      :       0.00u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.02u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.02u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 12:58:26 2015
Timers Off: Fri Apr 10 12:58:27 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.00u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.00u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.00u       0.00s       0.00w     24 calls
JK: K1      :       0.00u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.02u       0.02s       0.00w     33 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     33 calls
Form C      :       0.02u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.02s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 17:25:32 2015
Timers Off: Fri Apr 10 17:25:33 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.00u       0.02s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.00u       0.02s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.00u       0.00s       0.00w     24 calls
JK: K1      :       0.00u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.02u       0.02s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.02s       0.00w     33 calls
Form C      :       0.00u       0.00s       0.00w     33 calls
Form D      :       0.02u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 17:25:38 2015
Timers Off: Fri Apr 10 17:25:39 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.02s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.02u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.02u       0.00s       0.00w     24 calls
JK: K1      :       0.02u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.00u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 17:25:42 2015
Timers Off: Fri Apr 10 17:25:44 2015

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.02s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.00u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.00u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.00u       0.00s       0.00w     24 calls
JK: K1      :       0.00u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.02u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.02u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 17:25:47 2015
Timers Off: Fri Apr 10 17:25:48 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.02s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.03u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.03u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.02u       0.00s       0.00w     24 calls
JK: K1      :       0.02u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.00u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 17:26:11 2015
Timers Off: Fri Apr 10 17:26:12 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       1.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.02u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.00u       0.00s       0.00w     24 calls
JK: K1      :       0.00u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.00u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 17:27:23 2015
Timers Off: Fri Apr 10 17:27:24 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.03u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.02u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.02u       0.00s       0.00w     24 calls
JK: K1      :       0.02u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.02s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.02u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.02s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 17:27:27 2015
Timers Off: Fri Apr 10 17:27:28 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.02s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.00u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.00u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.00u       0.00s       0.00w     24 calls
JK: K1      :       0.00u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.00u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 17:27:31 2015
Timers Off: Fri Apr 10 17:27:32 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.02s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.02u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.02u       0.00s       0.00w     24 calls
JK: K1      :       0.02u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.00u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 17:27:34 2015
Timers Off: Fri Apr 10 17:27:35 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.02s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.02u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.02u       0.00s       0.00w     24 calls
JK: K1      :       0.02u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.02u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 17:27:39 2015
Timers Off: Fri Apr 10 17:27:40 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.02s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.02u       0.02s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.02u       0.00s       0.00w     24 calls
JK: K1      :       0.02u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.02s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.02s       0.00w     33 calls
Form C      :       0.02u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 17:28:36 2015
Timers Off: Fri Apr 10 17:28:37 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.03u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.03u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.03u       0.00s       0.00w     24 calls
JK: K1      :       0.03u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.00u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 17:30:42 2015
Timers Off: Fri Apr 10 17:30:44 2015

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.03u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.02u       0.00s       0.00w      2 calls
Form S/X    :       0.02u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.02s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.02u       0.02s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.00u       0.00s       0.00w     24 calls
JK: K1      :       0.00u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.00u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 17:44:18 2015
Timers Off: Fri Apr 10 17:44:19 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.02u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.00u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.00u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.00u       0.00s       0.00w     24 calls
JK: K1      :       0.00u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.02s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.02s       0.00w     33 calls
Form C      :       0.02u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Fri Apr 10 17:46:39 2015
Timers Off: Fri Apr 10 17:46:40 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.05u       0.02s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.02u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.00u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.00u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.00u       0.00s       0.00w     24 calls
JK: K1      :       0.00u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.02u       0.00s       0.00w     33 calls
